ชื่อสารเคมี (Substance),เลข CAS No.,ค่า TLV-TWA,หน่วย TWA,ค่า TLV-STEL/C,หน่วย STEL/C,หมายเหตุ (Notation - ขยายความแล้ว),ผลกระทบต่อสุขภาพ (TLV Basis),อวัยวะที่ได้รับผลกระทบ (Target Organs),รายการตรวจวัดทางชีวภาพ (Biological Determinant),สิ่งส่งตรวจ (Specimen),เวลาเก็บตัวอย่าง (Sampling Time),ค่าขีดจำกัดชีวภาพ (BEI Value),หน่วย BEI,คำแนะนำการตรวจสุขภาพ (Medical Surveillance)
Nitrobenzene,98-95-3,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
p-Nitrochlorobenzene,100-00-5,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
4-Nitrodiphenyl,92-93-3,—,—,—,—,Skin (Danger of cutaneous absorption) | A2 (Suspected Human Carcinogen),Bladder cancer,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nitroethane,79-24-3,100,ppm,—,—,—,URT Irritation; CNS Impairment; liver Damage,"ทางเดินหายใจส่วนบน, ตับ, ระบบประสาทส่วนกลาง",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
Nitrogen,7727-37-9,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nitrogen dioxide,10102-44-0,0.2,ppm,—,—,A4 (Not Classifiable),LRT Irritation,ทางเดินหายใจส่วนล่าง,,,,,,Spirometry (สมรรถภาพปอด)
Nitrogen triﬂ uoride,7783-54-2,10,ppm,—,—,BEI (BEI available),Methemoglobinemia; liver & kidney Damage,"ตับ, ไต",,,,,,"CBC (ความสมบูรณ์ของเม็ดเลือด), LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Nitroglycerin,55-63-0,0.05,ppm,—,—,Skin (Danger of cutaneous absorption),Vasodilation,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nitromethane,75-52-5,20,ppm,—,—,A3 (Animal Carcinogen),Thyroid Effects; URT Irritation; lung Damage,"ทางเดินหายใจส่วนบน, ปอด, ต่อมไทรอยด์",,,,,,Spirometry (สมรรถภาพปอด)
1-Nitropropane,108-03-2,25,ppm,—,—,A4 (Not Classifiable),URT & eye Irritation; liver Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ตับ",,,,,,"Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
2-Nitropropane,79-46-9,10,ppm,—,—,A3 (Animal Carcinogen),Liver Damage; liver cancer,ตับ,,,,,,LFT (การทำงานของตับ)
N-Nitrosodimethylamine,62-75-9,—,—,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver & kidney cancer; liver Damage,"ตับ, ไต",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
"Nitrotoluene, isomers",88-72-2; 99-08-1; 99-99-0,2,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
5-Nitro-o-toluidine,99-55-8,1,mg/m3,IFV,—,A3 (Animal Carcinogen),Liver Damage TLV–CS 52 — Adopted Values,ตับ,,,,,,LFT (การทำงานของตับ)
Nitrous oxide,10024-97-2,50,ppm,—,—,A4 (Not Classifiable),CNS Impairment; hematologic Effects; embryo/fetal Damage,"ระบบประสาทส่วนกลาง, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nonane,111-84-2,200,ppm,—,—,—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Octachloronaphthalene,2234-13-1,0.1,mg/m3,0.3,mg/m3,Skin (Danger of cutaneous absorption),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Octane,111-65-9,300,ppm,—,—,all | isomers,URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Osmium tetroxide (as Os),20816-12-0,0.0002,ppm,0.0006,ppm,—,"Eye, URT, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
"Oxalic acid, anhydrous",144-62-7,—,—,—,—,—,and dihydrate,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
,6153-56-6,1,mg/m3,2,mg/m3,anhy,"(dihy) URT, eye, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
"p,p′-Oxybis(benzenesulfonyl hydrazide)",80-51-3,0.1,mg/m3,I,—,—,Teratogenic Effects,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Oxygen diﬂ uoride,7783-41-7,—,—,C,—,—,Headache; Pulmonary edema; URT Irritation,"ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Ozone,10028-15-6,48.00,—,0.05,ppm,Pulm | func | Heavy | work | A4 (Not Classifiable) | Moderate | Light | moderate | or | light | workloads | hours,ppm — A4,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
